gauge_id,latitude,longitude,date,anchor_streamflow,rainfall_mm,pred_streamflow,delta_m3s,severity
hybas_4120802730,28.860417,77.214583,2024-07-29,-67.4159,0.1,-87.7773,-20.3614,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-30,-87.7773,0.0,-102.1145,-14.3372,NORMAL
hybas_4120802730,28.860417,77.214583,2024-07-31,-102.1145,33.1,-105.0627,-2.9483,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-02,424.3281,17.8,545.9322,121.6041,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-03,545.9322,27.6,660.6709,114.7387,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-04,660.6709,3.8,723.3172,62.6463,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-05,723.3172,98.9,883.9913,160.6741,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-06,883.9913,12.3,1005.2296,121.2383,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-07,1005.2296,29.6,1146.0002,140.7706,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-08,1146.0002,4.3,1222.9261,76.926,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-09,1222.9261,4.0,1252.0038,29.0777,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-10,1252.0038,7.7,1267.374,15.3702,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-11,1267.374,6.1,1253.3202,-14.0538,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-12,1253.3202,0.3,1180.0026,-73.3176,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-13,1180.0026,1.5,1123.3955,-56.607,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-14,1123.3955,0.1,1104.9883,-18.4073,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-15,1104.9883,5.8,1086.5698,-18.4185,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-16,1086.5698,10.4,1063.7422,-22.8276,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-17,1063.7422,0.5,1034.6865,-29.0557,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-18,1034.6865,0.6,1024.5208,-10.1657,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-19,1024.5208,2.4,1017.1404,-7.3803,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-20,1017.1404,0.9,1011.1981,-5.9423,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-21,1011.1981,8.1,1009.1476,-2.0505,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-22,1009.1476,6.4,992.9195,-16.2281,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-23,992.9195,7.2,969.6234,-23.2961,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-24,969.6234,2.5,944.1489,-25.4746,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-25,944.1489,8.5,923.2642,-20.8847,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-26,923.2642,14.4,904.9947,-18.2695,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-27,904.9947,21.1,863.4295,-41.5652,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-28,863.4295,2.4,803.3228,-60.1067,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-29,803.3228,0.3,735.5123,-67.8105,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-30,735.5123,0.0,690.2625,-45.2498,NORMAL
hybas_4121452740,28.79375,78.139583,2024-07-31,690.2625,35.7,666.4512,-23.8113,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-02,383.3125,51.9,668.2192,284.9067,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-03,668.2192,21.9,841.064,172.8448,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-04,841.064,9.5,1027.0478,185.9838,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-05,1027.0478,16.0,1241.1629,214.1151,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-06,1241.1629,29.3,1486.6823,245.5195,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-07,1486.6823,1.0,1590.2035,103.5212,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-08,1590.2035,9.4,1771.9647,181.7612,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-09,1771.9647,1.4,1850.9263,78.9616,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-10,1850.9263,8.0,1980.2927,129.3664,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-11,1980.2927,8.8,2071.115,90.8223,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-12,2071.115,0.0,2055.1698,-15.9452,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-13,2055.1698,0.6,1987.1374,-68.0324,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-14,1987.1374,6.7,1944.5768,-42.5606,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-15,1944.5768,6.9,1954.4932,9.9163,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-16,1954.4932,0.2,1881.2101,-73.2831,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-17,1881.2101,0.7,1786.8291,-94.381,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-18,1786.8291,2.3,1683.7053,-103.1238,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-19,1683.7053,15.2,1620.6275,-63.0778,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-20,1620.6275,5.1,1592.3187,-28.3088,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-21,1592.3187,3.0,1560.4162,-31.9024,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-22,1560.4162,2.6,1546.4646,-13.9516,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-23,1546.4646,9.9,1550.7774,4.3128,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-24,1550.7774,10.2,1561.4389,10.6614,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-25,1561.4389,9.3,1579.9276,18.4887,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-26,1579.9276,9.2,1599.6356,19.708,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-27,1599.6356,0.9,1609.8852,10.2496,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-28,1609.8852,0.9,1574.5885,-35.2967,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-29,1574.5885,0.6,1503.3063,-71.2822,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-30,1503.3063,0.8,1398.4283,-104.8781,NORMAL
hybas_4120831810,27.93125,78.852083,2024-07-31,1398.4283,13.3,1332.2196,-66.2087,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-02,21.6719,39.6,225.506,203.8341,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-03,225.506,33.5,365.9931,140.4871,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-04,365.9931,3.7,435.9595,69.9663,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-05,435.9595,46.2,588.4567,152.4973,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-06,588.4567,38.9,796.2292,207.7724,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-07,796.2292,92.9,872.7282,76.4991,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-08,872.7282,3.9,852.2972,-20.431,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-09,852.2972,0.3,836.1954,-16.1018,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-10,836.1954,4.9,809.5055,-26.6899,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-11,809.5055,1.2,785.5642,-23.9413,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-12,785.5642,1.4,761.5184,-24.0458,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-13,761.5184,2.5,777.0097,15.4913,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-14,777.0097,0.6,798.5554,21.5457,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-15,798.5554,12.5,788.8929,-9.6625,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-16,788.8929,19.0,778.6676,-10.2253,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-17,778.6676,1.4,761.8617,-16.8059,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-18,761.8617,2.0,750.628,-11.2338,WATCH
hybas_4120802470,28.86875,78.772917,2024-07-19,750.628,10.8,734.6152,-16.0128,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-20,734.6152,1.0,716.5973,-18.0179,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-21,716.5973,8.6,692.7493,-23.8479,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-22,692.7493,7.7,658.3567,-34.3927,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-23,658.3567,13.6,630.7396,-27.6171,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-24,630.7396,2.8,600.7845,-29.955,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-25,600.7845,6.1,569.8865,-30.898,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-26,569.8865,8.4,527.5049,-42.3816,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-27,527.5049,1.5,504.6189,-22.886,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-28,504.6189,0.2,484.0941,-20.5247,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-29,484.0941,0.2,474.2158,-9.8784,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-30,474.2158,6.0,461.7423,-12.4735,NORMAL
hybas_4120802470,28.86875,78.772917,2024-07-31,461.7423,14.9,434.2274,-27.5149,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-02,717.3906,12.2,851.08,133.6894,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-03,851.08,19.7,1024.9133,173.8333,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-04,1024.9133,12.3,1170.4451,145.5318,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-05,1170.4451,15.6,1331.4354,160.9903,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-06,1331.4354,19.0,1487.7652,156.3298,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-07,1487.7652,11.1,1575.0232,87.2581,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-08,1575.0232,1.4,1541.5696,-33.4537,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-09,1541.5696,12.2,1529.3393,-12.2303,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-10,1529.3393,11.0,1484.7481,-44.5912,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-11,1484.7481,10.1,1427.6423,-57.1058,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-12,1427.6423,0.7,1333.503,-94.1393,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-13,1333.503,4.1,1297.2031,-36.2999,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-14,1297.2031,3.2,1272.9676,-24.2355,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-15,1272.9676,7.1,1257.5178,-15.4498,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-16,1257.5178,0.1,1244.4989,-13.019,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-17,1244.4989,3.6,1241.9961,-2.5028,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-18,1241.9961,10.4,1240.405,-1.5911,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-19,1240.405,14.6,1225.9444,-14.4606,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-20,1225.9444,9.3,1218.4653,-7.4792,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-21,1218.4653,0.6,1209.1411,-9.3242,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-22,1209.1411,10.1,1194.1601,-14.981,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-23,1194.1601,17.5,1196.1754,2.0153,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-24,1196.1754,16.8,1198.5496,2.3742,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-25,1198.5496,22.1,1179.171,-19.3786,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-26,1179.171,8.4,1139.3878,-39.7832,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-27,1139.3878,11.0,1112.172,-27.2157,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-28,1112.172,6.7,1064.4541,-47.7179,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-29,1064.4541,1.8,1011.7404,-52.7137,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-30,1011.7404,4.2,989.5793,-22.1611,NORMAL
hybas_4121484190,26.422917,79.48125,2024-07-31,989.5793,17.4,979.8858,-9.6935,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-02,677.4062,14.3,816.1697,138.7635,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-03,816.1697,10.2,892.6648,76.495,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-04,892.6648,15.2,1011.5152,118.8505,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-05,1011.5152,13.5,1131.9495,120.4342,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-06,1131.9495,17.4,1265.1057,133.1562,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-07,1265.1057,24.3,1399.4061,134.3004,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-08,1399.4061,0.7,1353.8297,-45.5763,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-09,1353.8297,1.4,1275.8323,-77.9974,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-10,1275.8323,27.9,1238.5164,-37.3159,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-11,1238.5164,16.7,1227.0278,-11.4886,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-12,1227.0278,2.6,1126.798,-100.2298,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-13,1126.798,2.6,1056.2156,-70.5824,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-14,1056.2156,1.0,1011.269,-44.9466,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-15,1011.269,12.7,994.0101,-17.2589,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-16,994.0101,0.6,973.4703,-20.5399,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-17,973.4703,1.1,966.0227,-7.4476,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-18,966.0227,5.4,962.7102,-3.3125,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-19,962.7102,17.8,975.8038,13.0936,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-20,975.8038,15.1,982.5208,6.7169,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-21,982.5208,0.1,975.8782,-6.6426,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-22,975.8782,8.4,972.4573,-3.4209,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-23,972.4573,22.6,981.4355,8.9782,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-24,981.4355,25.8,985.9332,4.4977,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-25,985.9332,24.7,987.9635,2.0303,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-26,987.9635,13.0,968.1276,-19.8359,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-27,968.1276,14.7,947.0396,-21.088,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-28,947.0396,5.2,902.5932,-44.4464,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-29,902.5932,1.2,852.0269,-50.5663,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-30,852.0269,0.4,829.0758,-22.9511,NORMAL
hybas_4120889340,26.11875,79.777083,2024-07-31,829.0758,5.9,819.7899,-9.2858,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-02,82.0938,4.6,85.9406,3.8468,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-03,85.9406,11.2,71.5408,-14.3998,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-04,71.5408,13.8,64.9563,-6.5845,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-05,64.9563,19.9,104.6652,39.7089,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-06,104.6652,14.3,208.5012,103.836,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-07,208.5012,27.0,350.7737,142.2725,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-08,350.7737,1.0,312.713,-38.0607,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-09,312.713,5.6,264.3475,-48.3655,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-10,264.3475,19.5,264.0564,-0.2911,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-11,264.0564,7.0,202.7703,-61.2861,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-12,202.7703,2.3,145.3681,-57.4023,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-13,145.3681,5.3,109.0,-36.368,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-14,109.0,0.7,71.5754,-37.4246,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-15,71.5754,8.1,56.3256,-15.2499,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-16,56.3256,0.0,42.9371,-13.3885,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-17,42.9371,4.9,36.5752,-6.3618,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-18,36.5752,1.3,34.6756,-1.8996,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-19,34.6756,11.9,36.5808,1.9052,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-20,36.5808,10.9,34.9461,-1.6347,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-21,34.9461,0.2,32.687,-2.2591,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-22,32.687,7.4,33.2356,0.5486,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-23,33.2356,20.4,48.4527,15.2171,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-24,48.4527,21.9,69.4302,20.9774,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-25,69.4302,17.1,80.9178,11.4876,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-26,80.9178,10.2,66.2314,-14.6864,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-27,66.2314,7.2,47.8385,-18.3929,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-28,47.8385,2.7,19.4594,-28.3791,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-29,19.4594,0.7,-15.6463,-35.1057,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-30,-15.6463,0.2,-36.6851,-21.0388,NORMAL
hybas_4121491410,25.885417,79.989583,2024-07-31,-36.6851,6.8,-42.8604,-6.1753,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-02,671.6719,9.2,660.7672,-10.9047,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-03,660.7672,11.2,660.5452,-0.2219,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-04,660.5452,12.2,650.6914,-9.8538,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-05,650.6914,13.0,633.0189,-17.6726,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-06,633.0189,13.8,616.9223,-16.0966,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-07,616.9223,8.1,585.8508,-31.0715,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-08,585.8508,3.0,563.9441,-21.9068,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-09,563.9441,1.9,539.3803,-24.5638,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-10,539.3803,33.9,552.9657,13.5854,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-11,552.9657,12.8,536.0051,-16.9606,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-12,536.0051,3.1,507.1562,-28.849,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-13,507.1562,16.7,482.974,-24.1821,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-14,482.974,3.7,458.4642,-24.5098,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-15,458.4642,5.5,444.2153,-14.249,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-16,444.2153,0.1,433.6367,-10.5786,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-17,433.6367,4.3,431.1596,-2.4771,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-18,431.1596,7.1,427.8843,-3.2753,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-19,427.8843,4.8,427.2859,-0.5984,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-20,427.2859,2.2,427.1013,-0.1846,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-21,427.1013,0.2,424.1828,-2.9185,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-22,424.1828,3.7,425.4171,1.2343,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-23,425.4171,25.6,445.022,19.6048,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-24,445.022,21.4,461.0748,16.0528,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-25,461.0748,17.1,474.5955,13.5207,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-26,474.5955,11.8,468.9743,-5.6212,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-27,468.9743,1.2,466.5324,-2.4418,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-28,466.5324,2.2,467.2732,0.7408,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-29,467.2732,0.8,464.9021,-2.3712,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-30,464.9021,0.9,463.1125,-1.7896,NORMAL
hybas_4120900980,25.76875,80.522917,2024-07-31,463.1125,8.7,460.3005,-2.8119,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-02,950.8281,15.1,958.3775,7.5494,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-03,958.3775,8.2,965.0625,6.685,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-04,965.0625,14.4,965.1404,0.0779,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-05,965.1404,14.9,988.2384,23.098,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-06,988.2384,18.6,1059.9056,71.6672,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-07,1059.9056,14.3,1097.0987,37.1932,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-08,1097.0987,4.6,1066.2822,-30.8165,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-09,1066.2822,2.5,1017.5478,-48.7344,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-10,1017.5478,34.2,985.7355,-31.8123,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-11,985.7355,23.4,933.5407,-52.1949,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-12,933.5407,24.4,878.5266,-55.0141,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-13,878.5266,13.6,811.269,-67.2576,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-14,811.269,13.3,745.15,-66.119,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-15,745.15,6.3,695.1987,-49.9512,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-16,695.1987,0.3,652.2763,-42.9224,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-17,652.2763,2.9,620.793,-31.4834,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-18,620.793,0.8,610.9732,-9.8198,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-19,610.9732,0.1,603.5416,-7.4316,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-20,603.5416,2.0,603.5657,0.0241,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-21,603.5657,0.3,602.4401,-1.1256,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-22,602.4401,1.0,603.3652,0.925,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-23,603.3652,27.0,621.7543,18.3892,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-24,621.7543,8.0,619.6808,-2.0735,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-25,619.6808,14.4,638.6914,19.0106,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-26,638.6914,6.5,638.7727,0.0813,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-27,638.7727,3.9,638.2681,-0.5046,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-28,638.2681,0.5,639.1908,0.9226,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-29,639.1908,0.7,640.31,1.1192,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-30,640.31,12.0,639.7402,-0.5697,NORMAL
hybas_4120911450,25.422917,81.885417,2024-07-31,639.7402,9.2,638.5535,-1.1867,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-02,1.8906,12.6,64.6801,62.7895,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-03,64.6801,133.7,75.9783,11.2982,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-04,75.9783,21.4,167.8071,91.8288,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-05,167.8071,21.6,236.9808,69.1737,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-06,236.9808,36.5,305.8369,68.8561,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-07,305.8369,33.5,361.7572,55.9203,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-08,361.7572,12.0,327.8869,-33.8703,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-09,327.8869,11.8,275.27,-52.6169,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-10,275.27,17.4,216.0754,-59.1946,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-11,216.0754,32.5,170.1965,-45.8789,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-12,170.1965,23.1,132.4052,-37.7912,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-13,132.4052,11.5,57.6145,-74.7907,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-14,57.6145,14.4,-12.79,-70.4045,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-15,-12.79,11.2,-88.0063,-75.2163,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-16,-88.0063,0.5,-131.9154,-43.9091,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-17,-131.9154,3.9,-166.7959,-34.8805,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-18,-166.7959,13.3,-215.7757,-48.9798,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-19,-215.7757,20.8,-215.1147,0.661,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-20,-215.1147,0.9,-260.9357,-45.821,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-21,-260.9357,0.8,-280.1123,-19.1766,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-22,-280.1123,1.3,-288.5479,-8.4356,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-23,-288.5479,3.0,-287.7041,0.8439,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-24,-287.7041,4.8,-285.8236,1.8805,NORMAL
hybas_4120859620,27.052083,83.202083,2024-07-25,-285.8236,7.4,-286.3926,-0.569,NORMAL
